artist_id;genre;featured;monthly_listeners
8497;Error;0;529178
3331;Error;0;1319507
7097;Rock;0;739339
1352;Error;0;127536
457;Error;0;387548
1005;Error;0;582001
7393;Error;0;964238
9186;Techno;0;422927
4515;Error;0;569328
8216;Classic;0;838541
3220;Rock;0;307266
6936;Rap;0;29862
5967;Error;1;637333
2214;Rap;0;532349
1161;Error;0;1319581
4085;Rap;0;24087
4565;Error;0;1390050
6265;Other;0;1092051
8868;Rap;0;411896
2284;Error;0;433403
3781;Error;1;876595
1173;Classic;0;379274
1295;Classic;0;900863
3364;Rock;0;641705
7937;Classic;0;609396
5098;Techno;0;62531
1966;Error;0;1135904
4454;Error;0;1262682
7756;Error;0;53500
8746;Error;0;68837
8317;Error;0;1092794
5560;Techno;0;1372244
8930;Rap;0;616368
5357;Error;0;327637
5802;Classic;0;1358213
2759;Error;0;306272
8938;Other;0;727509
8790;Rock;0;1307114
4159;Techno;0;432237
4573;Classic;0;667239
8119;Error;0;1357863
3579;Error;0;893627
4963;Techno;1;20196
9003;Rap;1;1356354
8170;Error;0;150162
5436;Rock;0;886031
9728;Classic;0;1212673
4824;Rock;1;671623
8952;Rock;1;1164556
6163;Error;1;803249
9614;Techno;0;1001005
3615;Error;0;21197
454;Techno;0;433186
608;Error;0;484520
89;Error;0;168718
7441;Error;0;750513
3383;Rap;0;1174625
9599;Error;0;247782
498;Error;0;903984
4585;Error;0;223125
8149;Error;0;365365
5163;Rock;0;396553
6763;Rap;0;476393
9206;Other;0;398095
5124;Rap;0;932497
7759;Error;0;1740
8037;Error;0;357478
7350;Error;0;794930
3274;Rap;0;1106474
8430;Error;0;1140411
7580;Rock;0;1167576
1456;Techno;0;1185406
1312;Error;1;978501
2516;Rock;0;795447
5289;Error;0;799633
5350;Classic;0;1300726
3627;Error;0;8801
6181;Error;0;620889
9547;Error;0;1289184
8169;Rap;0;824987
713;Rap;0;92922
7452;Rap;0;341178
6694;Error;0;714622
752;Error;0;632266
2261;Error;0;1383992
4366;Techno;0;708374
5889;Error;0;258742
8293;Error;0;1168485
8455;Error;0;1081731
6570;Rock;0;1195369
5021;Error;0;121782
5652;Other;0;1060524
8993;Techno;0;890004
6199;Error;0;1109836
9573;Error;0;220673
8943;Error;0;962984
2706;Error;0;579433
6491;Error;0;236632
9770;Techno;0;576408
5878;Techno;0;437150
3116;Error;0;725902
795;Rock;1;314922
3171;Other;0;870113
4721;Rock;0;630466
2027;Other;0;885591
5863;Error;0;542898
7193;Classic;1;621808
8362;Classic;1;1278514
2522;Rap;0;539761
6326;Error;0;463337
1168;Other;1;773312
1236;Classic;0;1095349
2950;Error;0;355839
7827;Error;0;92768
3831;Error;0;303015
7195;Error;0;872030
9774;Techno;1;63736
9651;Classic;0;722982
2878;Techno;1;755707
4769;Rap;0;630391
3409;Rap;0;834825
5984;Error;0;933991
7292;Error;0;1371375
8119;Classic;0;845738
3704;Error;0;490754
421;Error;0;1078000
9273;Techno;0;1272418
