x1,x2,y,prediction,probability,prediction_sm,probability_sm
-2.344883607716203,0.7085058416662533,0.0,0.0,0.0002495786783335929,0.0,0.0002495751699787774
0.2516266607515429,0.3260751549820343,0.0,1.0,0.5366468522071878,1.0,0.5366464305858168
0.2522582043152555,1.0823665457115923,0.0,0.0,0.13216740091284904,0.0,0.13216667702456306
-0.7420004512395836,1.8708359811464768,0.0,0.0,0.001070587810132438,0.0,0.0010705718045467512
-0.6427995067592671,1.048103276860988,0.0,0.0,0.012790391336837448,0.0,0.012790270632013451
-1.6636713618694867,0.8760669866428413,0.0,0.0,0.001112694285565092,0.0,0.0011126804452939135
-2.0938211905904325,1.9113241177295373,0.0,0.0,2.0237852954544163e-05,0.0,2.0237439396023086e-05
-1.2774161781136228,-0.1403538336781846,0.0,0.0,0.04890588751614882,0.0,0.04890566639039689
-0.8438360389768266,1.062228631962137,0.0,0.0,0.00697608538253464,0.0,0.006976013183343018
-0.1658884934676893,0.938029246467816,0.0,0.0,0.0636489829601208,0.0,0.06364856308939285
-1.0631494272411066,1.5394821879693548,0.0,0.0,0.0010415460988398417,0.0,0.0010415313413969947
-1.9572793170881064,1.6398670191950422,0.0,0.0,6.194910098263897e-05,0.0,6.194797045987547e-05
-1.407552238127996,0.2689636865008774,0.0,0.0,0.01167726991157659,0.0,0.011677180400342609
-1.8369468303331915,1.7600617188930705,0.0,0.0,6.32606561793672e-05,0.0,6.3259484700971e-05
-0.3118490664687902,0.2217628935154304,0.0,0.0,0.234630739034534,0.0,0.23463015804836107
-1.7376889026503988,1.063254989073455,0.0,0.0,0.0005451880813993761,0.0,0.0005451805176170057
-0.2462592525766067,0.4854798760111872,0.0,0.0,0.1540630352766626,0.0,0.15406243678621767
-0.3039889773259885,1.4194506553065642,0.0,0.0,0.012424330777844118,0.0,0.012424201720537674
-0.894361371130499,1.198647640269088,0.0,0.0,0.004198419562135704,0.0,0.004198371690411963
-0.9224948650180632,1.6627180781679027,0.0,0.0,0.001117903850036249,0.0,0.0011178877783374085
-0.3546405204505438,1.1478138957071482,0.0,0.0,0.022076198835644413,0.0,0.02207600334528314
-0.0436382419412098,-0.9236334847911444,0.0,1.0,0.9345608385680514,1.0,0.9345611318015197
